Insurance_company,Cost_of_vehicle,Min_coverage,Expiry_date,Max_coverage,Condition,Amount,kfold
7,45000.0,1125.0,2025-06-13,11328.0,1,578.0,1
4,39300.0,982.5,2024-11-20,9903.0,1,9409.0,1
7,32000.0,800.0,2027-10-15,8078.0,1,9647.0,1
6,34400.0,860.0,2023-06-23,8678.0,1,2178.0,1
4,43300.0,1082.5,2026-05-18,10903.0,1,806.0,1
4,23100.0,577.5,2028-08-14,5853.0,1,4013.0,1
4,48200.0,1205.0,2024-04-09,12128.0,1,6384.0,1
0,32800.0,820.0,2022-03-07,8278.0,1,861.0,1
2,15000.0,375.0,2028-03-21,3828.0,1,3024.0,1
9,24700.0,617.5,2027-05-12,6253.0,1,2212.0,1
10,38800.0,970.0,2026-11-12,9778.0,1,6304.0,1
0,25900.0,647.5,2024-09-08,6553.0,1,1011.0,1
10,45200.0,1130.0,2026-03-18,11378.0,1,7953.0,1
2,43300.0,1082.5,2024-04-14,10903.0,1,5491.0,1
4,33600.0,840.0,2022-03-11,8478.0,1,5455.0,1
6,38500.0,962.5,2025-12-16,9703.0,1,4058.0,1
10,26600.0,665.0,2028-11-05,6728.0,1,3180.0,1
6,48900.0,1222.5,2025-03-19,12303.0,1,8813.0,1
6,33600.0,840.0,2023-09-08,8478.0,1,6586.0,1
3,46600.0,1165.0,2022-01-14,11728.0,1,5720.0,1
2,51700.0,1292.5,2026-09-19,13003.0,1,5546.0,1
6,50700.0,1267.5,2025-10-07,12753.0,1,6194.0,1
2,34500.0,862.5,2028-04-10,8703.0,1,3705.0,1
7,52800.0,1320.0,2027-09-21,13278.0,1,480.0,1
1,26600.0,665.0,2022-05-21,6728.0,1,791.0,1
0,37600.0,940.0,2023-05-28,32749.68,0,0.0,1
8,43100.0,1077.5,2024-05-10,10853.0,1,4066.0,1
4,43100.0,1077.5,2028-11-30,10853.0,1,7097.0,1
10,35900.0,897.5,2028-03-14,9053.0,1,6347.0,1
9,53400.0,1335.0,2021-11-23,13428.0,1,2318.0,1
10,45200.0,1130.0,2025-07-06,11378.0,1,7440.0,1
8,23100.0,577.5,2023-08-06,5853.0,1,9634.0,1
3,49400.0,1235.0,2025-07-09,12428.0,1,3218.0,1
6,40000.0,1000.0,2028-04-20,10078.0,1,5181.0,1
0,35600.0,890.0,2026-10-27,8978.0,1,3441.0,1
1,46600.0,1165.0,2022-09-27,11728.0,1,3925.0,1
6,43400.0,1085.0,2022-06-16,10928.0,1,3960.0,1
7,28500.0,712.5,2022-09-24,24832.68,0,0.0,1
3,45200.0,1130.0,2024-04-13,11378.0,1,6914.0,1
8,36200.0,905.0,2024-04-07,9128.0,1,3663.0,1
6,29700.0,742.5,2022-12-21,7503.0,1,8633.0,1
7,29000.0,725.0,2025-12-12,7328.0,1,5605.0,1
4,33700.0,842.5,2026-08-13,8503.0,1,5642.0,1
8,43300.0,1082.5,2022-09-08,10903.0,1,677.0,1
3,50400.0,1260.0,2027-09-05,12678.0,1,4507.0,1
4,48500.0,1212.5,2027-07-31,12203.0,1,3157.0,1
1,43200.0,1080.0,2026-07-09,10878.0,1,5764.0,1
6,26500.0,662.5,2025-03-14,6703.0,1,807.0,1
9,38000.0,950.0,2026-07-14,9578.0,1,4248.0,1
4,28300.0,707.5,2027-10-03,7153.0,1,297.0,1
3,45900.0,1147.5,2025-09-17,11553.0,1,3221.0,1
5,35900.0,897.5,2023-09-03,9053.0,1,6058.0,1
10,51200.0,1280.0,2024-09-05,12878.0,1,6450.0,1
7,35000.0,875.0,2026-08-18,8828.0,1,600.0,1
5,45200.0,1130.0,2023-01-13,39361.68,0,0.0,1
4,38900.0,972.5,2028-08-07,9803.0,1,2993.0,1
3,51800.0,1295.0,2023-12-05,13028.0,1,5803.0,1
2,26100.0,652.5,2028-06-01,6603.0,1,621.0,1
3,35400.0,885.0,2026-06-21,8928.0,1,7006.0,1
7,31100.0,777.5,2023-01-20,7853.0,1,4409.0,1
4,25800.0,645.0,2027-01-15,6528.0,1,4359.0,1
5,40200.0,1005.0,2024-02-11,10128.0,1,613.0,1
1,49500.0,1237.5,2028-09-16,12453.0,1,7762.0,1
9,32300.0,807.5,2027-09-16,8153.0,1,5146.0,1
10,39700.0,992.5,2025-06-28,10003.0,1,4053.0,1
4,42600.0,1065.0,2023-10-11,37099.68,0,0.0,1
2,24400.0,610.0,2026-05-07,6178.0,1,4145.0,1
0,47800.0,1195.0,2024-04-04,12028.0,1,648.0,1
6,51500.0,1287.5,2027-03-27,12953.0,1,5805.0,1
5,25400.0,635.0,2026-12-10,6428.0,1,5647.0,1
2,41900.0,1047.5,2027-11-02,10553.0,1,4992.0,1
4,27300.0,682.5,2027-01-19,6903.0,1,1696.0,1
8,41100.0,1027.5,2021-11-15,10353.0,1,299.0,1
6,36900.0,922.5,2023-04-10,9303.0,1,10598.0,1
5,35000.0,875.0,2026-07-19,8828.0,1,4172.0,1
7,31400.0,785.0,2027-10-01,7928.0,1,5000.0,1
7,46900.0,1172.5,2025-08-22,11803.0,1,5339.0,1
0,46300.0,1157.5,2024-04-15,11653.0,1,8603.0,1
1,29000.0,725.0,2024-08-11,7328.0,1,2762.0,1
6,51800.0,1295.0,2022-10-03,45103.68,0,0.0,1
7,40100.0,1002.5,2026-04-09,10103.0,1,3553.0,1
9,32500.0,812.5,2023-07-18,8203.0,1,6142.0,1
0,39000.0,975.0,2028-04-12,9828.0,1,479.0,1
4,34000.0,850.0,2023-11-02,8578.0,1,4624.0,2
3,40700.0,1017.5,2026-01-17,10253.0,1,5028.0,2
0,28400.0,710.0,2024-05-19,7178.0,1,5747.0,2
4,42700.0,1067.5,2023-10-25,10753.0,1,6320.0,2
3,32500.0,812.5,2028-07-07,8203.0,1,6141.0,2
0,43200.0,1080.0,2025-02-16,10878.0,1,3416.0,2
2,42100.0,1052.5,2028-01-20,10603.0,1,2313.0,2
9,52800.0,1320.0,2022-01-11,13278.0,1,968.0,2
10,29600.0,740.0,2022-07-04,7478.0,1,3607.0,2
3,28200.0,705.0,2027-08-27,7128.0,1,7246.0,2
3,51600.0,1290.0,2028-09-10,12978.0,1,8195.0,2
2,35500.0,887.5,2023-07-03,8953.0,1,3764.0,2
8,41800.0,1045.0,2024-08-08,10528.0,1,6516.0,2
9,23200.0,580.0,2028-04-17,5878.0,1,8636.0,2
9,42000.0,1050.0,2025-09-22,10578.0,1,5087.0,2
0,53100.0,1327.5,2023-12-15,13353.0,1,4867.0,2
0,31200.0,780.0,2022-10-18,7878.0,1,6141.0,2
1,38300.0,957.5,2028-07-02,33358.68,0,0.0,1
8,36900.0,922.5,2021-11-13,9303.0,1,5996.0,2
8,30900.0,772.5,2024-02-07,7803.0,1,1467.0,2
9,38900.0,972.5,2028-04-29,9803.0,1,4171.0,2
9,52900.0,1322.5,2027-08-15,13303.0,1,5794.0,2
7,31400.0,785.0,2022-12-17,7928.0,1,5091.0,2
2,52100.0,1302.5,2025-01-21,13103.0,1,2827.0,2
9,29700.0,742.5,2026-08-14,7503.0,1,6853.0,2
6,46800.0,1170.0,2027-07-11,11778.0,1,9177.0,2
8,33500.0,837.5,2028-10-21,8453.0,1,3516.0,2
5,30500.0,762.5,2026-05-07,7703.0,1,4803.0,2
7,38100.0,952.5,2024-07-03,33184.68,0,0.0,1
2,22700.0,567.5,2022-11-19,5753.0,1,5069.0,2
0,40900.0,1022.5,2028-12-29,10303.0,1,7010.0,2
4,39300.0,982.5,2023-09-20,9903.0,1,4204.0,2
0,46000.0,1150.0,2023-11-16,11578.0,1,8713.0,2
9,26000.0,650.0,2027-08-22,6578.0,1,5330.0,2
9,47200.0,1180.0,2024-07-03,41101.68,0,0.0,1
2,42600.0,1065.0,2028-04-26,10728.0,1,790.0,2
3,28300.0,707.5,2025-11-24,7153.0,1,2559.0,2
1,40400.0,1010.0,2028-03-28,35185.68,0,0.0,1
8,36200.0,905.0,2028-03-12,9128.0,1,3700.0,2
0,38700.0,967.5,2022-08-12,9753.0,1,2943.0,2
2,53000.0,1325.0,2027-06-23,13328.0,1,5903.0,2
5,39600.0,990.0,2025-12-22,34489.68,0,0.0,1
9,39000.0,975.0,2027-08-19,9828.0,1,1883.0,2
4,24800.0,620.0,2023-09-07,6278.0,1,5770.0,2
0,30200.0,755.0,2025-05-13,7628.0,1,4845.0,2
7,45400.0,1135.0,2026-01-16,11428.0,1,3202.0,2
9,43100.0,1077.5,2024-08-17,10853.0,1,537.0,2
1,24200.0,605.0,2023-12-18,6128.0,1,4561.0,2
8,45200.0,1130.0,2025-01-12,11378.0,1,6012.0,2
5,27700.0,692.5,2024-06-03,7003.0,1,3784.0,2
5,33800.0,845.0,2023-01-22,8528.0,1,5340.0,2
4,24100.0,602.5,2025-11-13,21004.68,0,0.0,1
3,29400.0,735.0,2022-12-15,7428.0,1,626.0,2
3,29400.0,735.0,2025-06-02,7428.0,1,3917.0,2
3,46500.0,1162.5,2028-07-18,11703.0,1,3278.0,2
1,50000.0,1250.0,2028-06-17,12578.0,1,449.0,2
10,34900.0,872.5,2025-10-16,8803.0,1,4906.0,2
10,49700.0,1242.5,2023-02-04,12503.0,1,6652.0,2
7,29900.0,747.5,2028-09-27,7553.0,1,5167.0,2
7,28700.0,717.5,2027-08-14,7253.0,1,672.0,2
0,38400.0,960.0,2026-11-24,9678.0,1,5843.0,2
6,32900.0,822.5,2026-08-05,8303.0,1,7020.0,2
1,25200.0,630.0,2024-10-25,6378.0,1,7642.0,2
5,37500.0,937.5,2028-01-11,9453.0,1,3470.0,2
8,48400.0,1210.0,2027-08-12,12178.0,1,2270.0,2
2,24600.0,615.0,2023-05-16,6228.0,1,4901.0,2
9,47100.0,1177.5,2027-01-31,41014.68,0,0.0,1
2,30800.0,770.0,2025-12-28,7778.0,1,440.0,2
6,26100.0,652.5,2023-07-17,6603.0,1,481.0,2
2,24600.0,615.0,2027-03-14,6228.0,1,3445.0,2
7,34100.0,852.5,2028-02-15,8603.0,1,601.0,2
5,45800.0,1145.0,2023-09-08,11528.0,1,10510.0,2
8,41400.0,1035.0,2028-03-05,36055.68,0,0.0,2
8,31000.0,775.0,2027-05-25,7828.0,1,741.0,2
2,52900.0,1322.5,2028-04-22,13303.0,1,7861.0,2
8,27700.0,692.5,2028-08-12,7003.0,1,2860.0,2
4,32500.0,812.5,2024-11-06,8203.0,1,459.0,2
3,41600.0,1040.0,2024-03-09,10478.0,1,2638.0,2
1,35900.0,897.5,2025-11-21,9053.0,1,5177.0,2
8,26800.0,670.0,2026-10-30,6778.0,1,5394.0,2
6,50500.0,1262.5,2022-01-06,12703.0,1,6908.0,2
7,39700.0,992.5,2027-03-07,10003.0,1,9797.0,2
0,27600.0,690.0,2028-01-29,6978.0,1,10482.0,2
4,51700.0,1292.5,2022-01-13,13003.0,1,634.0,2
7,32900.0,822.5,2025-02-06,8303.0,1,2426.0,2
0,36500.0,912.5,2023-11-04,31792.68,0,0.0,2
3,23700.0,592.5,2023-11-27,20656.68,0,0.0,2
10,53300.0,1332.5,2027-05-08,13403.0,1,5444.0,2
5,43100.0,1077.5,2025-06-11,10853.0,1,5031.0,2
4,37800.0,945.0,2028-02-03,9528.0,1,3901.0,2
1,32400.0,810.0,2027-11-21,8178.0,1,3039.0,2
1,44600.0,1115.0,2024-03-14,11228.0,1,590.0,2
6,38400.0,960.0,2022-03-09,9678.0,1,341.0,2
9,43300.0,1082.5,2026-07-09,10903.0,1,7888.0,2
7,27900.0,697.5,2024-07-31,7053.0,1,8549.0,2
4,24900.0,622.5,2027-05-07,6303.0,1,4487.0,2
6,25100.0,627.5,2028-03-23,6353.0,1,558.0,2
4,44500.0,1112.5,2021-04-12,11203.0,1,2385.0,2
2,40500.0,1012.5,2023-06-04,10203.0,1,5407.0,2
6,47900.0,1197.5,2022-05-15,41710.68,0,0.0,2
4,25600.0,640.0,2023-06-15,6478.0,1,6056.0,2
10,31500.0,787.5,2026-12-25,7953.0,1,7009.0,2
9,24000.0,600.0,2022-01-03,6078.0,1,7287.0,2
5,48900.0,1222.5,2022-03-18,12303.0,1,5769.0,2
5,48400.0,1210.0,2022-12-19,12178.0,1,567.0,2
6,46500.0,1162.5,2027-12-29,11703.0,1,714.0,2
5,30800.0,770.0,2024-03-14,7778.0,1,5710.0,2
7,24000.0,600.0,2028-07-11,6078.0,1,9881.0,2
7,47100.0,1177.5,2028-05-18,11853.0,1,3065.0,2
4,30100.0,752.5,2021-11-24,7603.0,1,3467.0,2
1,48600.0,1215.0,2021-08-11,42319.68,0,0.0,2
6,50800.0,1270.0,2027-12-11,12778.0,1,5797.0,2
5,49700.0,1242.5,2021-11-25,12503.0,1,6039.0,2
1,24600.0,615.0,2021-11-15,6228.0,1,3423.0,2
10,32900.0,822.5,2028-06-29,8303.0,1,2279.0,2
5,49900.0,1247.5,2022-03-07,12553.0,1,2637.0,2
1,40400.0,1010.0,2022-06-24,10178.0,1,10709.0,2
3,48700.0,1217.5,2028-12-19,12253.0,1,4508.0,2
7,46300.0,1157.5,2027-10-13,11653.0,1,3182.0,2
1,47300.0,1182.5,2028-08-22,11903.0,1,4048.0,2
2,37000.0,925.0,2022-05-12,9328.0,1,10336.0,2
3,52000.0,1300.0,2022-01-07,13078.0,1,639.0,2
1,30800.0,770.0,2025-08-10,7778.0,1,6227.0,2
6,50600.0,1265.0,2027-03-23,12728.0,1,2337.0,2
4,44000.0,1100.0,2023-04-08,11078.0,1,4650.0,2
1,40300.0,1007.5,2021-11-16,10153.0,1,4728.0,2
9,46200.0,1155.0,2027-07-10,11628.0,1,5364.0,2
0,29100.0,727.5,2028-06-01,7353.0,1,8111.0,2
7,36400.0,910.0,2024-04-07,9178.0,1,5604.0,2
5,43700.0,1092.5,2025-06-07,11003.0,1,3925.0,2
4,39400.0,985.0,2028-04-07,34315.68,0,0.0,2
7,30400.0,760.0,2028-10-25,7678.0,1,4242.0,2
3,40500.0,1012.5,2026-10-03,10203.0,1,6197.0,2
6,43700.0,1092.5,2026-05-10,11003.0,1,10291.0,2
6,26800.0,670.0,2026-04-25,6778.0,1,5543.0,2
5,35600.0,890.0,2024-09-23,8978.0,1,654.0,2
4,30800.0,770.0,2027-11-06,7778.0,1,634.0,2
2,29300.0,732.5,2026-09-21,7403.0,1,6767.0,2
4,45100.0,1127.5,2026-07-02,11353.0,1,5644.0,2
7,27800.0,695.0,2022-02-14,7028.0,1,514.0,2
4,26500.0,662.5,2022-05-10,6703.0,1,7759.0,2
7,31900.0,797.5,2023-04-07,8053.0,1,8539.0,2
4,32800.0,820.0,2026-01-09,8278.0,1,4531.0,2
7,26500.0,662.5,2022-11-01,6703.0,1,5167.0,2
0,51300.0,1282.5,2027-10-05,12903.0,1,2761.0,2
4,39600.0,990.0,2028-05-14,9978.0,1,597.0,2
10,39600.0,990.0,2026-12-12,9978.0,1,5108.0,2
6,36800.0,920.0,2025-10-02,9278.0,1,4418.0,2
10,28600.0,715.0,2028-07-22,7228.0,1,5045.0,2
0,31000.0,775.0,2028-04-20,7828.0,1,6067.0,2
3,25700.0,642.5,2023-06-09,22396.68,0,0.0,2
4,44600.0,1115.0,2022-11-24,11228.0,1,7569.0,2
9,45400.0,1135.0,2027-05-05,11428.0,1,6805.0,2
4,23300.0,582.5,2024-12-29,5903.0,1,4960.0,2
6,24400.0,610.0,2027-10-14,6178.0,1,6573.0,2
0,24900.0,622.5,2026-01-20,6303.0,1,4980.0,2
3,24500.0,612.5,2027-05-09,6203.0,1,3181.0,2
10,35600.0,890.0,2027-06-08,8978.0,1,5999.0,2
10,24100.0,602.5,2026-09-09,6103.0,1,4755.0,2
0,40700.0,1017.5,2022-09-29,10253.0,1,9724.0,2
1,45400.0,1135.0,2028-01-19,11428.0,1,3478.0,2
7,22600.0,565.0,2028-09-17,5728.0,1,4166.0,2
1,43300.0,1082.5,2024-08-11,10903.0,1,3524.0,2
10,41400.0,1035.0,2026-05-28,10428.0,1,4783.0,2
1,47000.0,1175.0,2026-01-27,11828.0,1,6525.0,2
2,40500.0,1012.5,2027-02-20,10203.0,1,442.0,2
3,45400.0,1135.0,2026-04-28,39535.68,0,0.0,2
4,36000.0,900.0,2022-06-06,9078.0,1,5836.0,2
1,43900.0,1097.5,2022-05-14,11053.0,1,3941.0,2
1,23400.0,585.0,2023-07-08,5928.0,1,4776.0,2
4,24700.0,617.5,2022-01-22,6253.0,1,5090.0,2
1,35000.0,875.0,2026-01-26,8828.0,1,6171.0,2
8,31100.0,777.5,2027-12-29,7853.0,1,4321.0,2
9,38300.0,957.5,2023-04-10,9653.0,1,1000.0,2
3,23800.0,595.0,2025-10-22,6028.0,1,6166.0,2
9,40800.0,1020.0,2025-04-06,10278.0,1,6583.0,2
0,25000.0,625.0,2027-04-06,6328.0,1,5000.0,2
5,23900.0,597.5,2028-05-06,6053.0,1,533.0,2
4,24000.0,600.0,2024-01-29,6078.0,1,713.0,2
2,32500.0,812.5,2023-11-10,8203.0,1,6780.0,2
3,49500.0,1237.5,2025-04-06,12453.0,1,6554.0,2
8,52200.0,1305.0,2024-12-18,13128.0,1,6320.0,2
1,30500.0,762.5,2022-09-19,7703.0,1,5000.0,2
3,26300.0,657.5,2025-07-09,6653.0,1,5751.0,2
1,23500.0,587.5,2024-06-25,5953.0,1,3208.0,2
1,33000.0,825.0,2024-11-06,8328.0,1,4389.0,2
8,37400.0,935.0,2027-07-31,9428.0,1,5598.0,2
9,47900.0,1197.5,2025-06-21,12053.0,1,4683.0,2
7,38300.0,957.5,2025-05-11,9653.0,1,3075.0,2
6,45700.0,1142.5,2024-08-05,11503.0,1,825.0,2
0,32700.0,817.5,2026-05-30,28486.68,0,0.0,2
2,24300.0,607.5,2026-09-10,6153.0,1,3154.0,2
8,52300.0,1307.5,2025-02-17,13153.0,1,4565.0,2
0,47100.0,1177.5,2022-03-13,11853.0,1,2841.0,2
7,30000.0,750.0,2025-03-16,7578.0,1,4483.0,2
0,41100.0,1027.5,2028-09-14,10353.0,1,6555.0,2
10,27100.0,677.5,2026-01-18,6853.0,1,3656.0,2
9,24600.0,615.0,2027-03-06,6228.0,1,2984.0,2
6,37900.0,947.5,2024-05-28,9553.0,1,991.0,2
8,40500.0,1012.5,2023-11-13,10203.0,1,2000.0,2
4,45500.0,1137.5,2023-07-03,11453.0,1,3748.0,2
2,28200.0,705.0,2028-12-24,7128.0,1,3880.0,2
9,37100.0,927.5,2027-02-19,9353.0,1,3517.0,2
1,50500.0,1262.5,2028-03-29,12703.0,1,1734.0,2
6,41600.0,1040.0,2028-05-09,10478.0,1,3597.0,2
4,27800.0,695.0,2023-12-29,7028.0,1,3364.0,2
8,34300.0,857.5,2023-04-20,8653.0,1,3979.0,2
4,42000.0,1050.0,2023-04-17,10578.0,1,3958.0,2
5,51500.0,1287.5,2025-09-13,12953.0,1,279.0,2
5,49600.0,1240.0,2026-03-29,43189.68,0,0.0,2
2,50000.0,1250.0,2027-01-22,12578.0,1,4235.0,2
9,46900.0,1172.5,2028-04-22,11803.0,1,4753.0,2
1,33500.0,837.5,2023-08-23,8453.0,1,3804.0,2
0,41300.0,1032.5,2024-05-03,10403.0,1,7497.0,2
5,53500.0,1337.5,2024-06-20,13453.0,1,4701.0,2
0,34100.0,852.5,2026-11-22,8603.0,1,424.0,2
3,37000.0,925.0,2025-12-27,9328.0,1,560.0,2
0,26000.0,650.0,2028-11-17,6578.0,1,6598.0,2
5,52500.0,1312.5,2023-11-23,45712.68,0,0.0,2
4,39200.0,980.0,2025-10-01,9878.0,1,6511.0,2
1,24000.0,600.0,2024-08-12,6078.0,1,5612.0,2
5,34800.0,870.0,2028-11-12,8778.0,1,1018.0,2
8,24600.0,615.0,2028-07-22,6228.0,1,4175.0,2
0,47100.0,1177.5,2023-01-23,11853.0,1,4839.0,2
6,36300.0,907.5,2024-02-24,9153.0,1,5672.0,2
6,49500.0,1237.5,2024-03-17,12453.0,1,7056.0,2
0,42300.0,1057.5,2028-05-03,10653.0,1,9300.0,2
0,41700.0,1042.5,2026-10-07,10503.0,1,4353.0,2
1,41400.0,1035.0,2026-08-11,10428.0,1,7091.0,2
10,32700.0,817.5,2023-12-25,8253.0,1,625.0,2
6,25900.0,647.5,2026-12-19,6553.0,1,9682.0,2
5,45500.0,1137.5,2027-01-03,11453.0,1,451.0,2
2,46000.0,1150.0,2028-10-05,11578.0,1,938.0,2
3,47500.0,1187.5,2023-01-30,11953.0,1,4421.0,2
4,36400.0,910.0,2022-07-10,9178.0,1,3878.0,2
6,49700.0,1242.5,2023-10-05,12503.0,1,499.0,2
2,43900.0,1097.5,2023-07-29,11053.0,1,3049.0,2
10,27300.0,682.5,2027-05-02,6903.0,1,4985.0,2
10,23400.0,585.0,2023-07-30,5928.0,1,4527.0,2
6,43400.0,1085.0,2028-04-03,10928.0,1,475.0,2
8,28700.0,717.5,2024-09-13,25006.68,0,0.0,2
4,39900.0,997.5,2026-11-03,34750.68,0,0.0,2
9,34300.0,857.5,2022-12-27,8653.0,1,990.0,2
5,46500.0,1162.5,2026-12-20,11703.0,1,5555.0,2
9,31100.0,777.5,2026-12-16,7853.0,1,10231.0,2
5,25500.0,637.5,2027-10-03,6453.0,1,9580.0,2
0,41500.0,1037.5,2024-06-23,10453.0,1,2552.0,2
2,37600.0,940.0,2027-01-27,9478.0,1,10704.0,2
0,37800.0,945.0,2025-10-27,9528.0,1,6146.0,2
2,26600.0,665.0,2023-12-26,6728.0,1,6520.0,2
5,33700.0,842.5,2027-06-12,8503.0,1,444.0,2
5,52800.0,1320.0,2024-05-19,13278.0,1,5515.0,2
0,42000.0,1050.0,2025-11-02,10578.0,1,6864.0,2
8,38700.0,967.5,2023-09-05,9753.0,1,1726.0,2
0,52600.0,1315.0,2028-03-01,13228.0,1,3060.0,2
7,40100.0,1002.5,2026-04-28,10103.0,1,7480.0,2
0,38900.0,972.5,2022-08-11,9803.0,1,3476.0,2
8,25600.0,640.0,2026-03-07,6478.0,1,4850.0,2
3,24100.0,602.5,2024-07-03,6103.0,1,6142.0,2
8,36800.0,920.0,2023-11-21,9278.0,1,5379.0,2
9,23800.0,595.0,2026-02-10,6028.0,1,827.0,2
7,50300.0,1257.5,2022-06-17,12653.0,1,9170.0,3
5,28700.0,717.5,2027-10-27,7253.0,1,4415.0,3
3,23600.0,590.0,2024-09-12,5978.0,1,4254.0,3
6,44300.0,1107.5,2024-03-21,11153.0,1,1997.0,3
3,27800.0,695.0,2027-07-30,7028.0,1,5555.0,3
3,24300.0,607.5,2025-06-02,6153.0,1,2773.0,3
0,44700.0,1117.5,2028-05-17,11253.0,1,3169.0,3
7,51800.0,1295.0,2022-01-16,13028.0,1,5775.0,3
5,23600.0,590.0,2022-03-22,5978.0,1,419.0,3
3,36600.0,915.0,2026-09-27,9228.0,1,5154.0,3
8,26500.0,662.5,2023-07-24,23092.68,0,0.0,2
7,37200.0,930.0,2026-11-19,9378.0,1,3467.0,3
7,49300.0,1232.5,2022-10-17,12403.0,1,4004.0,3
10,25700.0,642.5,2027-03-05,6503.0,1,3892.0,3
6,26100.0,652.5,2028-03-19,6603.0,1,4031.0,3
7,45300.0,1132.5,2024-11-19,39448.68,0,0.0,2
8,45800.0,1145.0,2028-08-20,11528.0,1,4789.0,3
5,52800.0,1320.0,2022-01-07,13278.0,1,8746.0,3
9,46900.0,1172.5,2022-12-20,11803.0,1,7438.0,3
5,28800.0,720.0,2028-11-23,7278.0,1,4746.0,3
8,45600.0,1140.0,2024-12-03,11478.0,1,6324.0,3
7,38500.0,962.5,2026-11-12,9703.0,1,2512.0,3
8,46100.0,1152.5,2025-10-10,11603.0,1,7277.0,3
6,41200.0,1030.0,2028-10-05,10378.0,1,3448.0,3
2,25000.0,625.0,2026-06-23,6328.0,1,868.0,3
5,32500.0,812.5,2026-02-18,8203.0,1,6857.0,3
7,24300.0,607.5,2023-05-12,6153.0,1,500.0,3
8,32200.0,805.0,2023-08-21,8128.0,1,3049.0,3
9,44000.0,1100.0,2025-05-12,38317.68,0,0.0,2
6,53400.0,1335.0,2025-10-01,13428.0,1,3324.0,3
0,23500.0,587.5,2022-01-24,5953.0,1,453.0,3
8,41200.0,1030.0,2022-07-30,10378.0,1,10193.0,3
7,48900.0,1222.5,2028-12-22,12303.0,1,6314.0,3
2,43900.0,1097.5,2025-12-15,11053.0,1,5936.0,3
2,31900.0,797.5,2022-08-04,8053.0,1,3698.0,3
3,28400.0,710.0,2024-10-26,7178.0,1,15836.0,3
1,29300.0,732.5,2028-03-09,7403.0,1,7944.0,3
2,26200.0,655.0,2024-11-23,6628.0,1,8419.0,3
7,27300.0,682.5,2027-10-16,6903.0,1,3058.0,3
7,27600.0,690.0,2027-06-14,6978.0,1,4111.0,3
10,48600.0,1215.0,2022-10-31,12228.0,1,5992.0,3
5,33900.0,847.5,2022-12-12,8553.0,1,956.0,3
3,47000.0,1175.0,2028-12-10,11828.0,1,3632.0,3
9,27500.0,687.5,2023-05-09,6953.0,1,3266.0,3
9,23000.0,575.0,2024-05-29,5828.0,1,3000.0,3
2,44100.0,1102.5,2022-01-22,11103.0,1,678.0,3
9,27800.0,695.0,2026-04-08,7028.0,1,603.0,3
4,24200.0,605.0,2025-07-16,6128.0,1,666.0,3
9,49300.0,1232.5,2024-12-21,12403.0,1,6656.0,3
10,24600.0,615.0,2025-11-27,6228.0,1,738.0,3
10,30800.0,770.0,2022-02-17,7778.0,1,3201.0,3
4,50800.0,1270.0,2028-02-17,12778.0,1,4436.0,3
4,36600.0,915.0,2022-02-07,31879.68,0,0.0,2
8,44200.0,1105.0,2025-05-25,11128.0,1,6910.0,3
9,30000.0,750.0,2027-09-26,7578.0,1,3993.0,3
5,46900.0,1172.5,2023-05-06,11803.0,1,7742.0,3
7,43400.0,1085.0,2024-01-24,37795.68,0,0.0,2
2,30100.0,752.5,2028-04-25,7603.0,1,6385.0,3
3,37700.0,942.5,2026-04-12,9503.0,1,7508.0,3
10,39100.0,977.5,2023-07-29,9853.0,1,6879.0,3
0,42800.0,1070.0,2026-12-16,10778.0,1,8450.0,3
4,47500.0,1187.5,2028-06-14,11953.0,1,8232.0,3
9,51700.0,1292.5,2023-04-25,13003.0,1,269.0,3
4,53000.0,1325.0,2028-01-26,13328.0,1,325.0,3
2,51600.0,1290.0,2026-09-12,44929.68,0,0.0,2
2,50700.0,1267.5,2026-07-08,12753.0,1,253.0,3
7,40900.0,1022.5,2025-05-05,10303.0,1,6737.0,3
8,30300.0,757.5,2026-09-21,7653.0,1,6091.0,3
10,47900.0,1197.5,2028-07-30,12053.0,1,6356.0,3
2,34800.0,870.0,2023-09-07,8778.0,1,4683.0,3
8,43400.0,1085.0,2025-04-17,10928.0,1,3090.0,3
10,36200.0,905.0,2026-10-22,9128.0,1,3790.0,3
7,31000.0,775.0,2028-05-29,7828.0,1,9131.0,3
3,32500.0,812.5,2025-07-02,8203.0,1,103.0,3
3,32500.0,812.5,2027-12-09,8203.0,1,2000.0,3
10,49400.0,1235.0,2026-05-28,12428.0,1,5810.0,3
5,27700.0,692.5,2027-05-19,7003.0,1,5605.0,3
10,50800.0,1270.0,2023-11-03,12778.0,1,3471.0,3
4,48000.0,1200.0,2023-06-18,12078.0,1,409.0,3
8,36200.0,905.0,2026-01-18,9128.0,1,7411.0,3
0,42100.0,1052.5,2024-01-20,10603.0,1,7627.0,3
4,28900.0,722.5,2026-07-18,7303.0,1,5176.0,3
1,53000.0,1325.0,2023-12-04,13328.0,1,6558.0,3
3,25600.0,640.0,2026-06-06,6478.0,1,9055.0,3
9,53400.0,1335.0,2023-04-15,46495.68,0,0.0,3
7,48000.0,1200.0,2026-02-22,12078.0,1,5111.0,3
8,34800.0,870.0,2024-12-31,8778.0,1,4431.0,3
6,50200.0,1255.0,2022-11-08,43711.68,0,0.0,3
9,25800.0,645.0,2027-03-05,6528.0,1,353.0,3
